City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,16.45,45,33,1.01,scattered clouds
1,Sechura,PE,-5.5569,-80.8222,80.42,57,93,13.56,overcast clouds
2,Jamestown,US,42.097,-79.2353,14.52,35,0,12.66,clear sky
3,Cockburn Town,TC,21.4612,-71.1419,78.76,73,40,6.91,scattered clouds
4,Vaini,TO,-21.2,-175.2,80.33,69,94,15.28,overcast clouds
5,Sao Filipe,CV,14.8961,-24.4956,72.75,70,100,8.5,overcast clouds
6,Fortuna,US,40.5982,-124.1573,56.48,85,75,10.36,broken clouds
7,Chhindwara,IN,22.0667,78.9333,59.97,40,5,3.83,clear sky
8,Leningradskiy,RU,69.3833,178.4167,-16.64,90,71,5.66,broken clouds
9,Saskylakh,RU,71.9167,114.0833,-19.98,86,93,2.42,overcast clouds
10,New Norfolk,AU,-42.7826,147.0587,63.88,67,97,1.01,overcast clouds
11,Lakes Entrance,AU,-37.8811,147.981,70.16,68,4,5.32,clear sky
12,Kruisfontein,ZA,-34.0033,24.7314,65.28,82,70,12.39,broken clouds
13,Busselton,AU,-33.65,115.3333,66.04,71,0,12.15,clear sky
14,Saint-Philippe,RE,-21.3585,55.7679,80.15,85,98,13.06,light rain
15,Tiksi,RU,71.6872,128.8694,-14.84,89,23,2.37,few clouds
16,Luanda,AO,-8.8368,13.2343,77.11,86,73,3.69,broken clouds
17,Georgetown,MY,5.4112,100.3354,77.9,93,40,5.75,scattered clouds
18,Kapaa,US,22.0752,-159.319,77.47,63,0,10.36,clear sky
19,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,20,9.22,few clouds
20,Phrae,TH,18.0833,100,71.67,78,28,2.17,scattered clouds
21,Bredasdorp,ZA,-34.5322,20.0403,68.29,73,66,16.11,broken clouds
22,Ulladulla,AU,-35.35,150.4667,72.5,54,0,6.85,clear sky
23,Orocue,CO,4.7912,-71.3354,88.43,36,90,6.98,overcast clouds
24,Cedar Rapids,US,42.0083,-91.6441,30.31,63,0,9.22,clear sky
25,Robertsport,LR,6.7533,-11.3686,80.2,84,44,8.7,scattered clouds
26,Lebu,CL,-37.6167,-73.65,61.29,83,3,7.65,clear sky
27,Barrow,US,71.2906,-156.7887,-32.78,100,0,8.05,clear sky
28,Chuy,UY,-33.6971,-53.4616,66.7,78,0,6.4,clear sky
29,Faanui,PF,-16.4833,-151.75,80.8,76,100,16.51,light rain
30,Loznica,RS,44.5342,19.2242,40.41,79,82,5.35,broken clouds
31,Malinovoye Ozero,RU,51.6753,79.7825,25.93,87,100,16.2,light snow
32,Tocopilla,CL,-22.092,-70.1979,70.66,73,60,7.92,broken clouds
33,Nikolskoye,RU,59.7035,30.7861,36.72,86,100,9.04,overcast clouds
34,Patu,BR,-6.11,-37.6367,80.98,64,57,12.24,broken clouds
35,Anshun,CN,26.25,105.9333,42.76,89,100,6.42,overcast clouds
36,Rundu,NA,-17.9333,19.7667,65.28,94,86,2.19,overcast clouds
37,Qaanaaq,GL,77.484,-69.3632,-3.03,99,100,4.09,overcast clouds
38,Cherskiy,RU,68.75,161.3,-30.28,100,97,5.99,overcast clouds
39,Takoradi,GH,4.8845,-1.7554,79.16,84,100,7.43,overcast clouds
40,Nishihara,JP,26.1842,127.7558,60.08,70,75,6.91,broken clouds
41,Hilo,US,19.7297,-155.09,78.24,68,100,5.99,overcast clouds
42,Fort-Shevchenko,KZ,44.5086,50.263,35.73,69,44,5.77,scattered clouds
43,Bilma,NE,18.6853,12.9164,67.98,13,4,8.7,clear sky
44,Lata,PT,40.1629,-8.3327,45.05,95,11,0.49,few clouds
45,Kushima,JP,31.4583,131.2333,44.64,76,0,8.57,clear sky
46,Katsuura,JP,35.1333,140.3,40.1,64,79,6.13,broken clouds
47,Ankara,TR,39.9199,32.8543,34.99,75,75,3.44,broken clouds
48,Ixtapa,MX,20.7,-105.2,79.83,57,20,10.36,few clouds
49,Lebedyn,UA,50.5852,34.4849,19.81,84,15,5.84,few clouds
50,Punta Arenas,CL,-53.15,-70.9167,57.31,58,40,28.77,scattered clouds
51,Hermanus,ZA,-34.4187,19.2345,76.89,81,8,12.97,clear sky
52,Gander,CA,48.9682,-54.5906,12.58,85,100,20,overcast clouds
53,Nelson Bay,AU,-32.7167,152.15,79.09,68,45,1.99,scattered clouds
54,Hobart,AU,-42.8794,147.3294,64.22,75,75,9.22,broken clouds
55,Avera,US,33.194,-82.5271,57.88,45,0,6.73,clear sky
56,Carnarvon,AU,-24.8667,113.6333,78.87,89,8,4.61,clear sky
57,Polson,US,47.6936,-114.1632,42.12,69,86,4,light rain
58,Sidi Ali,DZ,36.0998,0.4206,52.02,77,21,7.18,few clouds
59,Maldonado,UY,-34.6667,-54.9167,74.59,64,0,1.21,clear sky
60,Yellowknife,CA,62.456,-114.3525,-5.58,86,100,5.75,light snow
61,Ternate,ID,0.8,127.4,79.59,80,100,2.71,overcast clouds
62,Wanxian,CN,30.8039,108.3897,47.32,76,79,3.11,broken clouds
63,Mataura,NZ,-46.1927,168.8643,68.49,38,90,3,overcast clouds
64,Talnakh,RU,69.4865,88.3972,-12.64,83,36,7.47,scattered clouds
65,Ushuaia,AR,-54.8,-68.3,51.46,50,75,17.27,broken clouds
66,Arona,ES,28.0996,-16.681,59.31,81,75,17.27,broken clouds
67,Rikitea,PF,-23.1203,-134.9692,78.67,68,52,9.93,light rain
68,Saint George,US,37.1041,-113.5841,72.07,13,0,3.44,clear sky
69,Port Augusta,AU,-32.5,137.7667,85.71,49,95,11.9,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,10.36,haze
71,Turtas,RU,58.9417,69.1325,-14.96,99,52,3.71,broken clouds
72,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,13.8,light rain
73,Atuona,PF,-9.8,-139.0333,78.48,69,4,16.75,clear sky
74,Vao,NC,-22.6667,167.4833,78.96,84,57,21.21,broken clouds
75,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,40,14.97,scattered clouds
76,Pevek,RU,69.7008,170.3133,-22.79,99,100,5.44,overcast clouds
77,Shimoda,JP,34.6667,138.95,40.1,64,13,3.2,few clouds
78,Te Anau,NZ,-45.4167,167.7167,67.93,35,92,2.42,light rain
79,Yulara,AU,-25.2406,130.9889,78.64,44,40,5.75,scattered clouds
80,Nhulunbuy,AU,-12.2333,136.7667,86.61,66,25,9.22,scattered clouds
81,Geraldton,AU,-28.7667,114.6,79.21,69,0,4.61,clear sky
82,Bluff,NZ,-46.6,168.3333,69.8,70,96,7.74,overcast clouds
83,Fruitville,US,27.3298,-82.4576,66.18,33,0,8.05,clear sky
84,Saint-Augustin,CA,51.226,-58.6502,2.43,83,100,10.47,overcast clouds
85,Jining,CN,35.405,116.5814,29.82,83,100,5.73,overcast clouds
86,Nemuro,JP,43.3236,145.575,22.24,75,84,12.44,broken clouds
87,Dingle,PH,10.9995,122.6711,74.97,90,74,6.42,broken clouds
88,Upernavik,GL,72.7868,-56.1549,-12.1,84,100,16.89,overcast clouds
89,San Quintin,MX,30.4833,-115.95,68.58,48,0,11.63,clear sky
90,Port Keats,AU,-14.25,129.55,80.28,82,1,6.02,clear sky
91,Cape Town,ZA,-33.9258,18.4232,77.11,71,0,2.3,clear sky
92,Arlit,NE,18.7369,7.3853,72.81,9,0,8.3,clear sky
93,Butaritari,KI,3.0707,172.7902,82.18,74,84,15.48,broken clouds
94,Codrington,AU,-38.2667,141.9667,64.92,60,57,13.73,broken clouds
95,Dikson,RU,73.5069,80.5464,-6.14,93,100,17.27,overcast clouds
96,Airai,TL,-8.9266,125.4092,61.9,80,9,2.91,clear sky
97,Dhanera,IN,24.5167,72.0167,60.44,39,0,5.57,clear sky
98,Daru,PG,-9.0763,143.2092,83.52,67,95,6.46,overcast clouds
99,Makakilo City,US,21.3469,-158.0858,79.12,57,75,12.66,light rain
100,Souillac,MU,-20.5167,57.5167,80.98,89,75,13.8,light rain
101,Niquelandia,BR,-14.4739,-48.4597,72.34,88,23,0.74,few clouds
102,Dunedin,NZ,-45.8742,170.5036,66.79,60,97,7,overcast clouds
103,Klaksvik,FO,62.2266,-6.589,34.72,64,99,25.14,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,66.49,82,100,14.97,overcast clouds
105,Kirakira,SB,-10.4544,161.9205,82.78,77,97,9.17,overcast clouds
106,Langham,CA,52.3668,-106.9679,13.01,89,100,10.65,overcast clouds
107,Chokurdakh,RU,70.6333,147.9167,-25.04,99,44,6.78,scattered clouds
108,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,75,4,broken clouds
109,Ringkobing,DK,56.0901,8.244,45.32,85,95,30.13,overcast clouds
110,Mount Gambier,AU,-37.8333,140.7667,60.71,72,75,13.8,broken clouds
111,Torbay,CA,47.6666,-52.7314,25.75,94,100,26.46,snow
112,Oksbol,DK,55.6268,8.2876,45.21,88,93,27.51,overcast clouds
113,Algiers,DZ,36.7525,3.042,55.22,82,75,8.05,broken clouds
114,Naze,JP,28.3667,129.4833,54.52,64,7,9.35,clear sky
115,Hambantota,LK,6.1241,81.1185,74.88,74,90,12.73,overcast clouds
116,Kodiak,US,57.79,-152.4072,38.71,81,100,13.8,light rain
117,Bethel,US,41.3712,-73.414,21.99,47,65,13,broken clouds
118,Pokhara,NP,28.2333,83.9833,52.57,61,37,2.86,scattered clouds
119,Grao Mogol,BR,-16.5594,-42.8897,67.89,92,83,1.59,broken clouds
120,Namibe,AO,-15.1961,12.1522,76.78,82,85,4.85,overcast clouds
121,Svetlaya,RU,46.5389,138.3297,18.1,91,100,8.46,overcast clouds
122,Nicoya,CR,10.1483,-85.452,83.75,53,35,15.75,scattered clouds
123,Provideniya,RU,64.3833,-173.3,-1.64,65,0,20.13,clear sky
124,Jambi,ID,-1.6,103.6167,72.84,97,85,2.04,overcast clouds
125,Hami,CN,42.8,93.45,26.85,42,70,4.65,broken clouds
126,Meulaboh,ID,4.1363,96.1285,75.24,87,98,4.52,overcast clouds
127,Gushikawa,JP,26.3544,127.8686,60.03,80,75,4.61,broken clouds
128,Nome,US,64.5011,-165.4064,1.47,55,0,12.66,clear sky
129,Craig,US,40.5153,-107.5464,43.79,36,0,5.75,clear sky
130,Almaznyy,RU,48.0448,40.045,23.14,73,0,3.56,clear sky
131,Tuatapere,NZ,-46.1333,167.6833,68.83,48,100,1.57,overcast clouds
132,Nokaneng,BW,-19.6667,22.2667,74.61,55,20,4.9,few clouds
133,Port Blair,IN,11.6667,92.75,73.44,94,20,2.3,mist
134,Marsa Matruh,EG,31.3525,27.2453,55.6,82,40,3.44,scattered clouds
135,Soe,ID,-9.8607,124.284,69.48,88,38,4.18,scattered clouds
136,Tombouctou,ML,20,-3,61.74,22,89,10.49,overcast clouds
137,Tadine,NC,-21.55,167.8833,83.3,75,52,12.8,broken clouds
138,Mahebourg,MU,-20.4081,57.7,80.89,89,75,13.8,broken clouds
139,Nanortalik,GL,60.1432,-45.2371,13.8,65,59,43.04,broken clouds
140,Mar Del Plata,AR,-38.0023,-57.5575,71.62,84,0,11.5,clear sky
141,Carutapera,BR,-1.195,-46.02,75.67,91,100,6.67,moderate rain
142,Hasaki,JP,35.7333,140.8333,34.29,53,47,8.57,scattered clouds
143,Chicama,PE,-7.8447,-79.1469,70.34,63,54,9.33,broken clouds
144,Narsaq,GL,60.9167,-46.05,12.42,72,32,11.72,scattered clouds
145,Andijon,UZ,40.7821,72.3442,40.35,86,100,1.39,overcast clouds
146,San Antonio,US,29.4241,-98.4936,72.61,16,0,9.22,smoke
147,Gorontalo,ID,0.5412,123.0595,76.01,87,84,2.77,broken clouds
148,Numazu,JP,35.1,138.8667,40.01,78,57,0.51,broken clouds
149,Witbank,ZA,-25.8713,29.2332,57.81,84,12,14.09,few clouds
150,Salinopolis,BR,-0.6136,-47.3561,78.04,88,95,11.34,overcast clouds
151,Ojinaga,MX,29.5667,-104.4167,75.58,17,0,0,clear sky
152,Chase,CA,50.8165,-119.6857,42.13,98,100,3.38,overcast clouds
153,Rocha,UY,-34.4833,-54.3333,64.71,69,0,3.29,clear sky
154,Coihaique,CL,-45.5752,-72.0662,63.21,59,75,5.75,broken clouds
155,Chipinge,ZW,-20.1883,32.6236,63.77,93,42,8.01,light rain
156,Kahului,US,20.8947,-156.47,80.62,59,20,20.71,few clouds
157,Bengkulu,ID,-3.8004,102.2655,75.02,84,82,3.76,broken clouds
158,Uige,AO,-7.6087,15.0613,65.21,98,86,0.34,light rain
159,Bom Jesus,BR,-9.0744,-44.3586,74.53,89,59,3.38,moderate rain
160,Ketchikan,US,55.3422,-131.6461,45.07,70,0,12.66,clear sky
161,Beloha,MG,-25.1667,45.05,74.41,91,0,5.01,clear sky
162,Turukhansk,RU,65.8167,87.9833,-11.87,84,3,10.29,clear sky
163,Acapulco,MX,16.8634,-99.8901,85.82,66,0,5.75,clear sky
164,Mao,ES,39.8885,4.2658,50.56,87,0,3.44,clear sky
165,Zdunska Wola,PL,51.5992,18.9397,38.25,78,3,4,clear sky
166,Shaping,CN,22.7545,112.9565,58.95,70,59,4.45,broken clouds
167,Tommot,RU,58.9564,126.2925,-24.95,100,95,2.06,overcast clouds
168,Sibolga,ID,1.7427,98.7792,75.54,89,69,3.33,broken clouds
169,Praia,CV,14.9215,-23.5087,72.14,78,75,18.41,broken clouds
170,Sabha,LY,27.0377,14.4283,55.51,28,0,12.57,clear sky
171,Linares,CL,-35.85,-71.6,81.34,30,0,10.22,clear sky
172,Hithadhoo,MV,-0.6,73.0833,81.75,72,98,12.88,overcast clouds
173,Ormara,PK,25.2088,64.6357,70,47,0,11.72,clear sky
174,Yarmouth,US,41.7057,-70.2286,21.96,58,0,12.66,clear sky
175,Abu Kamal,SY,34.4506,40.9171,52.65,63,0,8.59,clear sky
176,Kaitangata,NZ,-46.2817,169.8464,66.92,62,98,3.27,overcast clouds
177,Alizai,PK,33.5383,70.3462,48.76,47,9,3.02,clear sky
178,Castro,BR,-24.7911,-50.0119,71.17,74,72,0.65,light rain
179,Tazovskiy,RU,67.4667,78.7,-15.36,99,80,10.47,broken clouds
180,Kununurra,AU,-15.7667,128.7333,76.98,83,81,3.44,broken clouds
181,Coahuayana,MX,18.7333,-103.6833,94.48,49,75,6.06,broken clouds
182,Ribeira Grande,PT,38.5167,-28.7,61.12,84,85,12.68,overcast clouds
183,Longyearbyen,SJ,78.2186,15.6401,15.64,67,75,0,broken clouds
184,Vanimo,PG,-2.6741,141.3028,77.77,89,100,3.87,moderate rain
185,Singkawang,ID,0.9,109,75.88,95,100,3.44,overcast clouds
186,Taoudenni,ML,22.6783,-3.9836,63.54,21,99,9.51,overcast clouds
187,Zambezi,ZM,-13.5432,23.1047,65.23,98,100,3.24,light rain
188,Kutum,SD,14.2,24.6667,61.34,13,1,7.18,clear sky
189,Igarka,RU,67.4667,86.5833,-14.75,92,14,4.99,few clouds
190,Kerema,PG,-7.9631,145.7785,81.36,76,73,1.41,broken clouds
191,Port Alfred,ZA,-33.5906,26.891,69.94,84,78,24.54,broken clouds
192,Rimini,IT,44.0241,12.5186,51.17,85,40,4.61,scattered clouds
193,Vardo,NO,70.3705,31.1107,28.6,86,100,45.86,snow
194,Minot,US,48.2325,-101.2963,11.39,78,100,9.22,overcast clouds
195,Cidreira,BR,-30.1811,-50.2056,71.08,70,0,9.01,clear sky
196,San-Pedro,CI,4.7485,-6.6363,77.43,90,86,6.02,overcast clouds
197,Benguela,AO,-12.5763,13.4055,77.81,76,100,3.87,overcast clouds
198,Havelock,US,34.8791,-76.9013,48.18,67,5,3,clear sky
199,Majene,ID,-3.5403,118.9707,77.23,86,92,4.68,overcast clouds
200,Hanna,CA,51.6334,-111.9018,35.11,86,100,11.99,overcast clouds
201,Grand-Santi,GF,4.25,-54.3833,72.77,98,92,2.68,overcast clouds
202,Bereda,ES,43.2686,-7.5406,45.91,100,34,2.06,scattered clouds
203,Oriximina,BR,-1.7656,-55.8661,75.96,91,98,2.59,overcast clouds
204,Dumai,ID,1.6833,101.45,73.22,99,46,3.02,scattered clouds
205,Waipawa,NZ,-41.4122,175.5153,62.92,65,74,2.44,broken clouds
206,Saint Anthony,US,45.0205,-93.218,17.87,58,0,4.61,clear sky
207,Kushiro,JP,42.975,144.3747,16.75,73,20,3.44,few clouds
208,Mitzic,GA,0.7821,11.549,69.94,90,74,3.22,broken clouds
209,Evansville,US,37.9748,-87.5558,39.27,42,0,3.44,clear sky
210,College,US,64.8569,-147.8028,5.79,78,75,4.61,broken clouds
211,Paralimni,CY,35.0375,33.9833,55.42,80,49,1.01,scattered clouds
212,Marzuq,YE,14.4,46.4667,57.76,39,1,3.8,clear sky
213,Cookeville,US,36.1628,-85.5016,47.91,34,0,0,clear sky
214,Husavik,IS,66.0449,-17.3389,28.96,76,85,23.15,overcast clouds
215,Lukovetskiy,RU,64.2956,41.9211,26.58,99,100,4.9,snow
216,Maniitsoq,GL,65.4167,-52.9,-1.73,88,100,5.35,light snow
217,Severo-Kurilsk,RU,50.6789,156.125,27.61,72,100,13.67,overcast clouds
218,Mount Isa,AU,-20.7333,139.5,83.97,42,100,8.05,overcast clouds
219,Vila Velha,BR,-20.3297,-40.2925,80.55,88,40,14.97,scattered clouds
220,San Juan,AR,-31.5375,-68.5364,90.28,16,9,14.29,clear sky
221,Laguna,US,38.421,-121.4238,72.64,62,0,14.97,clear sky
222,La Ronge,CA,55.1001,-105.2842,-0.15,60,20,8.05,few clouds
223,Los Llanos De Aridane,ES,28.6585,-17.9182,60.12,82,100,8.05,overcast clouds
224,Labrea,BR,-7.2586,-64.7981,73.58,99,100,1.45,heavy intensity rain
225,Dawei,MM,14.0833,98.2,74.66,83,84,2.64,broken clouds
226,Vestmannaeyjar,IS,63.4427,-20.2734,37.6,97,100,43.35,light rain
