City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Pangkalanbuun,ID,-2.6833,111.6167,74.73,94,94,1.68,overcast clouds
228,Alexandria,EG,31.2156,29.9553,55.36,88,40,8.05,scattered clouds
229,Sitka,US,57.0531,-135.33,39.09,81,75,4.61,light rain
230,Makrana,IN,27.05,74.7167,57.6,36,0,8.3,clear sky
231,Storm Lake,US,42.6411,-95.2097,28.35,63,0,5.75,clear sky
232,Viedma,AR,-40.8135,-62.9967,67.03,72,46,11.77,scattered clouds
233,Victoria,HK,22.2855,114.1577,62.58,86,100,8.01,overcast clouds
234,Amarante Do Maranhao,BR,-5.5667,-46.7422,72.14,96,96,2.89,overcast clouds
235,Thompson,CA,55.7435,-97.8558,-9.24,54,0,4.61,clear sky
236,Shelburne,CA,44.0787,-80.2041,10.85,60,100,4.25,overcast clouds
237,Lompoc,US,34.6391,-120.4579,72.12,80,75,13.8,mist
238,Krasnouralsk,RU,58.3638,60.0407,0.27,99,46,4.94,scattered clouds
239,Rosarito,MX,32.3333,-117.0333,82.63,59,2,8.19,clear sky
240,Alice Springs,AU,-23.7,133.8833,81.95,51,11,0,few clouds
241,Lagoa,PT,39.05,-27.9833,59.94,82,98,12.41,overcast clouds
242,Dukat,RU,62.55,155.55,-24.14,99,82,4.21,broken clouds
243,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,24,79,24.16,broken clouds
244,Punta Alta,AR,-38.8759,-62.0736,81.68,45,1,12.44,clear sky
245,Dhidhdhoo,MV,6.8833,73.1,81.43,69,72,6.33,broken clouds
246,Russell,US,32.3502,-85.1999,61.88,25,0,8.05,clear sky
247,Port Macquarie,AU,-31.4333,152.9167,73.89,61,61,8.3,broken clouds
248,Teknaf,BD,20.8624,92.3058,59.11,60,19,7.09,few clouds
249,Huarmey,PE,-10.0681,-78.1522,73.99,75,11,10.54,few clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,86.61,24,0,8.05,clear sky
251,Alyangula,AU,-13.8483,136.4192,71.47,100,40,4.61,scattered clouds
252,Diffa,NE,13.3154,12.6113,73.24,12,1,9.44,clear sky
253,Panorama,GR,40.5878,23.0315,43.43,82,21,1.99,few clouds
254,Boueni,YT,-12.9025,45.0761,80.58,77,87,7.72,overcast clouds
255,Mount Pleasant,US,32.7941,-79.8626,57.34,32,0,4.61,clear sky
256,Barcelona,ES,41.3888,2.159,53.47,75,20,5.75,few clouds
257,Balikpapan,ID,-1.2675,116.8289,76.19,94,40,3.44,moderate rain
258,Keti Bandar,PK,24.1447,67.4497,69.1,71,0,8.03,clear sky
259,Bytow,PL,54.1706,17.4919,39.69,78,16,9.78,few clouds
260,Huilong,CN,31.8111,121.655,45.03,75,100,11.77,overcast clouds
261,Ilulissat,GL,69.2167,-51.1,3.22,78,100,9.22,light snow
262,Kalmunai,LK,7.4167,81.8167,76.35,71,93,8.03,overcast clouds
263,Mackay,AU,-21.15,149.2,77.68,88,75,14.97,broken clouds
264,Papar,MY,5.7333,115.9333,75.2,84,96,4.18,overcast clouds
265,Ponta Do Sol,PT,32.6667,-17.1,62.06,75,98,4.97,overcast clouds
266,Tilichiki,RU,60.4667,166.1,-17.54,91,100,11.63,overcast clouds
267,Antofagasta,CL,-23.65,-70.4,69.08,78,36,6.64,scattered clouds
268,Port Hedland,AU,-20.3167,118.5667,84.25,61,24,9.22,few clouds
269,Lingao,CN,19.9103,109.6859,65.37,88,100,14.12,overcast clouds
270,Tessalit,ML,20.1986,1.0114,62.28,18,36,9.01,scattered clouds
271,Kavieng,PG,-2.5744,150.7967,84.34,71,46,5.14,light rain
272,Tasiilaq,GL,65.6145,-37.6368,28.56,79,100,49.53,light snow
273,La Plata,AR,-34.9215,-57.9545,84.11,36,0,7.14,clear sky
274,Safaga,EG,26.7292,33.9365,60.75,46,0,16.42,clear sky
275,Whitehorse,CA,60.7161,-135.0538,25.11,76,100,0,overcast clouds
276,Sfantu Gheorghe,RO,45.8667,25.7833,30.65,90,75,1.86,broken clouds
277,Pisco,PE,-13.7,-76.2167,75.25,64,0,19.57,clear sky
278,Currais Novos,BR,-6.2608,-36.5178,77.49,66,37,20.89,scattered clouds
279,Naryan-Mar,RU,67.6713,53.087,12.18,91,100,19.82,overcast clouds
280,Atasu,KZ,48.6814,71.6433,13.41,92,100,28.21,light snow
281,Dickinson,US,29.4608,-95.0513,68.2,38,60,5.01,broken clouds
282,Ratnagiri,IN,16.9833,73.3,70.29,57,28,7.36,scattered clouds
283,Huacho,PE,-11.1067,-77.605,73.02,76,11,10.87,few clouds
284,Cache Creek,CA,50.8101,-121.3246,43.38,86,100,4.23,overcast clouds
285,Thinadhoo,MV,0.5333,72.9333,81.41,75,100,9.62,overcast clouds
286,Ullapool,GB,57.8987,-5.1604,40.35,89,78,5.84,broken clouds
287,Khatanga,RU,71.9667,102.5,-31.25,100,37,1.3,scattered clouds
288,Matay,EG,28.419,30.7792,54.48,75,1,15.9,clear sky
289,Rezekne,LV,56.5,27.3167,30.85,80,92,13.24,overcast clouds
290,Backo Petrovo Selo,RS,45.7081,20.0753,43.39,79,93,11.63,overcast clouds
291,Kamenskiy,RU,50.8855,45.488,15.35,88,24,13.04,few clouds
292,Ngunguru,NZ,-35.6167,174.5,74.16,56,33,11.52,scattered clouds
293,Port Lincoln,AU,-34.7333,135.8667,64.83,76,100,14.47,overcast clouds
294,Svobodnyy,RU,51.4,128.1333,-0.38,91,100,6.62,overcast clouds
295,Komsomolskiy,UZ,40.4272,71.7189,39.92,60,75,18.41,broken clouds
296,Natal,BR,-5.795,-35.2094,83.05,78,40,13.8,scattered clouds
297,Beyla,GN,8.6833,-8.6333,80.92,15,70,2.33,broken clouds
298,Saint-Pierre,RE,-21.3393,55.4781,80.24,78,0,3.44,clear sky
299,Norman Wells,CA,65.282,-126.8329,-16.56,63,75,16.11,broken clouds
300,Nieuw Amsterdam,SR,5.8833,-55.0833,75.22,94,75,2.3,broken clouds
301,Raudeberg,NO,61.9875,5.1352,36.27,79,100,11.01,overcast clouds
302,Portobelo,PA,9.55,-79.65,86.41,82,37,16.28,scattered clouds
303,Pichayevo,RU,53.2363,42.2032,21.22,92,80,10.09,broken clouds
304,Poum,NC,-20.2333,164.0167,82.4,75,80,8.3,broken clouds
305,Aklavik,CA,68.2191,-135.0107,-18.4,63,20,5.75,few clouds
306,Nsanje,MW,-16.92,35.262,72.66,98,96,1.9,light rain
307,Quatre Cocos,MU,-20.2078,57.7625,80.71,89,49,9.82,light rain
308,Myitkyina,MM,25.3833,97.4,50.56,64,0,2.82,clear sky
309,Kavaratti,IN,10.5669,72.642,80.1,73,19,3.51,few clouds
310,Bose,IT,45.4612,8.0137,37.65,93,100,1.74,light snow
311,Namwala,ZM,-15.7504,26.4384,64.83,96,99,2.39,overcast clouds
312,Touros,BR,-5.1989,-35.4608,83.3,74,8,15.01,clear sky
313,Jerusalem,IL,31.769,35.2163,46.71,91,0,4.34,clear sky
314,Ciudad Bolivar,VE,8.1222,-63.5497,82.99,51,93,12.75,overcast clouds
315,Sinnamary,GF,5.3833,-52.95,76.87,90,95,14.25,overcast clouds
316,Hamilton,US,39.1834,-84.5333,32.41,56,0,8.05,clear sky
317,San Joaquin,US,37.9333,-121.3011,72.48,55,0,10.36,clear sky
318,Port Hardy,CA,50.6996,-127.4199,50.18,66,20,11.5,few clouds
319,Plouzane,FR,48.3833,-4.6167,46.45,81,75,11.5,broken clouds
320,Manga,BF,11.6636,-1.0731,79.48,13,3,8.72,clear sky
321,Bud,US,39.447,-86.1758,33.24,50,6,2.8,clear sky
322,Lishui,CN,28.4604,119.9103,40.82,94,36,2.1,scattered clouds
323,Samdrup Jongkhar,BT,26.9167,91.6167,49.15,55,0,5.61,clear sky
324,San Luis,AR,-33.295,-66.3356,79.81,34,1,1.74,clear sky
325,Morgan City,US,29.6994,-91.2068,66.2,34,0,9.22,clear sky
326,San Clemente,US,33.427,-117.612,85.26,67,18,3,few clouds
327,Zemio,CF,5.0314,25.1361,72.95,26,68,0.74,broken clouds
328,Fort Nelson,CA,58.8053,-122.7002,9.99,61,40,4.61,scattered clouds
329,Berlevag,NO,70.8578,29.0864,30.88,73,100,41.83,light snow
330,Sao Borja,BR,-28.6606,-56.0044,78.94,19,1,6.69,clear sky
331,Walvis Bay,NA,-22.9575,14.5053,74.35,83,87,2.3,overcast clouds
332,Corner Brook,CA,48.9667,-57.9484,12.33,94,100,8.72,light snow
333,Santa Marinella,IT,42.0345,11.8536,53.1,90,95,17.54,overcast clouds
334,Verkhnevilyuysk,RU,63.4453,120.3167,-30.37,100,95,2.75,overcast clouds
335,Iqaluit,CA,63.7506,-68.5145,-15.07,70,100,4.61,light snow
336,Atikokan,CA,48.7555,-91.6216,6.03,90,100,5.5,overcast clouds
337,Tambura,SS,5.6,27.4667,75.7,16,84,5.68,broken clouds
338,Salalah,OM,17.0151,54.0924,67.8,31,7,12.57,clear sky
339,Sri Aman,MY,1.2376,111.4621,71.65,100,100,0,moderate rain
340,Half Moon Bay,US,37.4636,-122.4286,65.16,82,100,18.41,mist
341,Constitucion,CL,-35.3333,-72.4167,62.22,77,4,7.38,clear sky
342,Waingapu,ID,-9.6567,120.2641,79.7,84,10,7.25,clear sky
343,Rapid Valley,US,44.0625,-103.1463,49.06,44,100,12.66,overcast clouds
344,Qaqortoq,GL,60.7167,-46.0333,6.04,54,3,32.79,clear sky
345,Santiago,CL,-33.4569,-70.6483,83.64,38,0,17.27,clear sky
346,Pacifica,US,37.6138,-122.4869,64.29,84,100,18.41,mist
347,Yashalta,RU,46.3395,42.2762,31.64,64,0,7.2,clear sky
348,Dolores,AR,-36.3132,-57.6792,74.12,40,2,4.63,clear sky
349,Faya,SA,18.3851,42.4509,55.51,37,1,0.72,clear sky
350,Pecos,US,31.4229,-103.4932,75.29,6,0,12.66,clear sky
351,Hay River,CA,60.8156,-115.7999,-2.22,78,75,9.22,broken clouds
352,Apollonia,GR,36.9716,24.7231,51.91,64,38,7.58,scattered clouds
353,Shaowu,CN,27.3409,117.4831,41.25,96,2,1.16,clear sky
354,Otane,NZ,-39.8833,176.6333,67.39,61,81,5.19,broken clouds
355,Bonthe,SL,7.5264,-12.505,78.44,85,4,6.2,clear sky
356,Romny,UA,50.751,33.4747,19.89,84,11,6.42,few clouds
357,Bongaree,AU,-27.0797,153.1586,76.21,69,89,17.49,overcast clouds
358,Esperance,AU,-33.8667,121.9,62.44,78,5,12.68,clear sky
359,Krasnoselkup,RU,65.7,82.4667,-9.8,93,7,13.18,clear sky
360,San Jorge,AR,-31.8962,-61.8598,84,34,0,7.45,clear sky
361,Olean,US,42.0776,-78.4297,15.1,56,40,4.61,scattered clouds
362,Basco,PH,20.4487,121.9702,72.68,71,94,25.7,overcast clouds
363,Ahipara,NZ,-35.1667,173.1667,72.54,54,1,3.4,clear sky
364,Megion,RU,61.0296,76.1136,-5.78,97,99,5.77,overcast clouds
365,Urumqi,CN,43.801,87.6005,9.55,92,94,2.24,mist
366,Tomatlan,MX,19.9333,-105.25,87.17,32,37,7.34,scattered clouds
367,Villarrica,PY,-25.75,-56.4333,81.34,35,37,4.76,scattered clouds
368,Mayya,RU,61.7333,130.2811,-41.69,100,70,1.81,broken clouds
369,Yalova,TR,40.655,29.2769,42.84,80,66,4,broken clouds
370,Tual,ID,-5.6667,132.75,83.21,72,92,9.57,overcast clouds
371,Coari,BR,-4.085,-63.1414,72.48,99,100,2.06,light rain
372,Kupang,ID,-10.1667,123.5833,78.69,84,55,7.14,broken clouds
373,Kisangani,CD,0.5167,25.2,73.27,65,73,2.77,broken clouds
374,Capreol,CA,46.706,-80.9225,10.54,67,100,11.5,overcast clouds
375,Pacific Grove,US,36.6177,-121.9166,69.15,84,100,8.05,overcast clouds
376,Qasigiannguit,GL,68.8193,-51.1922,-10.95,95,100,3.94,overcast clouds
377,Monastyrshchina,RU,54.3496,31.838,21.11,89,16,9.91,few clouds
378,Mabay,PH,6.0577,124.4666,78.87,74,54,3.02,broken clouds
379,Beira,MZ,-19.8436,34.8389,82.49,83,75,15.01,broken clouds
380,Paamiut,GL,61.994,-49.6678,-2.6,86,99,10.49,overcast clouds
381,Baoying,CN,33.2292,119.3092,33.84,66,100,10.18,overcast clouds
382,Petropavlovka,RU,50.6114,105.3196,-24.83,98,80,2.73,broken clouds
383,Pella,RU,59.7775,30.8181,36.88,87,100,8.97,overcast clouds
384,Anadyr,RU,64.75,177.4833,-32.01,73,20,13.42,mist
385,Skibbereen,IE,51.55,-9.2667,49.1,91,100,24.56,moderate rain
386,Pangody,RU,65.85,74.4859,-9.38,98,91,7.65,overcast clouds
387,Udachnyy,RU,66.4167,112.4,-23.46,87,62,3.65,broken clouds
388,Volokolamsk,RU,56.0336,35.9694,26.6,87,100,12.75,overcast clouds
389,Mangrol,IN,21.1167,70.1167,65.98,71,0,8.48,clear sky
390,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,83,75,9.22,broken clouds
391,Lasa,IT,46.6166,10.7002,36.86,96,97,3.15,light snow
392,Adrar,MR,20.5022,-10.0711,63.66,19,100,10,overcast clouds
393,Avarua,CK,-21.2078,-159.775,73.45,94,75,14.97,light rain
394,Jijiga,ET,9.35,42.8,59.9,45,21,6.64,few clouds
395,Sobolevo,RU,54.4299,31.8996,21.27,89,17,9.84,few clouds
396,Quelimane,MZ,-17.8786,36.8883,78.75,94,75,3.44,light intensity drizzle
397,Songea,TZ,-10.6833,35.65,63.41,96,100,2.26,overcast clouds
398,Oksfjord,NO,70.2396,22.3479,30,62,91,15.82,overcast clouds
399,Alekseyevsk,RU,57.8406,108.3492,-30.96,100,92,1.36,overcast clouds
400,Guerrero Negro,MX,27.9769,-114.0611,76.42,24,1,12.88,clear sky
401,Tashtyp,RU,52.7939,89.8983,0.46,98,98,0.76,overcast clouds
402,San Patricio,US,28.017,-97.5169,70.54,44,0,13.65,clear sky
403,Chinsali,ZM,-10.5414,32.0816,61.66,96,100,4.25,overcast clouds
404,Trelew,AR,-43.249,-65.3051,66.99,50,66,13.42,broken clouds
405,Mufulira,ZM,-12.5498,28.2407,62.96,98,100,2.64,light rain
406,Padang,ID,-0.9492,100.3543,75.78,82,85,4.21,overcast clouds
407,Bac Lieu,VN,9.285,105.7244,78.91,80,68,19.01,broken clouds
408,Boynton Beach,US,26.5254,-80.0664,66.97,72,0,12.66,clear sky
409,Hovd,MN,48.0056,91.6419,-13.36,89,65,2.21,broken clouds
410,Labuhan,ID,-6.8844,112.2051,75.69,92,96,9.55,overcast clouds
411,Kieta,PG,-6.2167,155.6333,84.13,72,100,5.19,overcast clouds
412,Woodward,US,36.4337,-99.3904,61.72,26,0,9.22,clear sky
413,Markova,UA,48.6758,24.4138,27.37,83,51,4.14,broken clouds
414,Engel-Yurt,RU,43.3289,46.3603,36.91,86,100,3.87,overcast clouds
415,Kamaishi,JP,39.2667,141.8833,34.09,69,98,4.29,overcast clouds
416,Abu Zabad,SD,12.35,29.25,67.37,15,37,12.75,scattered clouds
417,Chlorakas,CY,34.8042,32.4083,56.28,77,75,2.3,broken clouds
418,Antsohihy,MG,-14.8796,47.9875,73.56,97,96,3.06,light rain
419,Lorengau,PG,-2.0226,147.2712,82.83,75,65,2.59,broken clouds
420,Myaundzha,RU,63.0494,147.1858,-32.13,94,46,3.09,scattered clouds
421,Missoula,US,47.0166,-113.8009,35.85,58,58,2.66,broken clouds
422,Kushmurun,KZ,52.4503,64.6311,7.05,96,86,6.96,overcast clouds
423,Manama,BH,26.2154,50.5832,62.58,94,40,4.61,mist
424,Marshall,US,34.3834,-86.3333,57.02,30,0,8.05,clear sky
425,Moba,CN,33.2288,105.0179,28.94,83,5,1.74,clear sky
426,Conceicao Das Alagoas,BR,-19.9147,-48.3883,83.98,86,9,1.7,clear sky
427,Sweetwater,US,25.7634,-80.3731,68.02,65,2,3,clear sky
428,East London,ZA,-33.0153,27.9116,70.11,83,100,17.87,overcast clouds
429,Santiago De Cao,PE,-7.9589,-79.2392,71.73,78,62,8.05,broken clouds
430,Shakhtinsk,KZ,49.71,72.5872,10.96,91,100,29.04,light snow
431,Andros Town,BS,24.7,-77.7667,71.56,59,95,20.4,overcast clouds
432,Bahir Dar,ET,11.5936,37.3908,67.33,41,31,5.23,scattered clouds
433,Jumla,NP,29.2747,82.1838,28.2,75,2,6.42,clear sky
434,Ostrovnoy,RU,68.0531,39.5131,20.23,81,9,29.77,clear sky
435,Jasper,US,37.2001,-94.3502,58.87,39,0,1.99,clear sky
436,Grand-Lahou,CI,5.1367,-5.0242,79.92,84,10,9.33,clear sky
437,Saldanha,ZA,-33.0117,17.9442,71.96,63,41,10.92,scattered clouds
438,Bergama,TR,39.1207,27.1805,40.93,80,37,3.6,scattered clouds
439,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,13.8,clear sky
440,Zhongshu,CN,24.5167,103.7667,41.68,91,0,2.91,clear sky
441,Grindavik,IS,63.8424,-22.4338,35.55,93,100,48.34,heavy snow
442,Sokolow Podlaski,PL,52.4068,22.2531,34.36,89,0,9.78,clear sky
443,Canico,PT,32.6333,-16.85,62.06,86,75,4.61,broken clouds
444,Albanel,CA,48.8832,-72.4487,-3.86,59,100,2.3,overcast clouds
445,Tchibanga,GA,-2.85,11.0333,71.17,97,100,2.35,overcast clouds
446,Bourg-En-Bresse,FR,46.1667,5.1667,44.11,90,98,3.96,overcast clouds
447,Vostok,RU,46.4856,135.8833,9.75,92,100,3.36,overcast clouds
448,Hanting,CN,36.7708,119.2108,19.76,68,32,1.43,scattered clouds
449,Le Vauclin,MQ,14.5452,-60.8388,78.93,78,0,5.75,clear sky
450,Jiazi,CN,22.8779,116.067,56.59,80,33,13.85,scattered clouds
451,Alofi,NU,-19.0595,-169.9187,82.29,74,75,11.5,broken clouds
