City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Sechura,PE,80.42,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
3,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
4,Vaini,TO,80.33,overcast clouds,-21.2,-175.2,Keleti Beach Resort
14,Saint-Philippe,RE,80.15,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Luanda,AO,77.11,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
17,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
18,Kapaa,US,77.47,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
25,Robertsport,LR,80.2,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
29,Faanui,PF,80.8,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Patu,BR,80.98,broken clouds,-6.11,-37.6367,Pousada Cidade do Sol
39,Takoradi,GH,79.16,overcast clouds,4.8845,-1.7554,Raybow International Hotel
41,Hilo,US,78.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Ixtapa,MX,79.83,few clouds,20.7,-105.2,hotel la terminal
51,Hermanus,ZA,76.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Nelson Bay,AU,79.09,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
56,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
61,Ternate,ID,79.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
67,Rikitea,PF,78.67,light rain,-23.1203,-134.9692,People ThankYou
69,Port Augusta,AU,85.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
72,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
73,Atuona,PF,78.48,clear sky,-9.8,-139.0333,Villa Enata
74,Vao,NC,78.96,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
79,Yulara,AU,78.64,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
80,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
81,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
90,Port Keats,AU,80.28,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
91,Cape Town,ZA,77.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
93,Butaritari,KI,82.18,broken clouds,3.0707,172.7902,Isles Sunset Lodge
98,Daru,PG,83.52,overcast clouds,-9.0763,143.2092,Daru Lodge
99,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
100,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
105,Kirakira,SB,82.78,overcast clouds,-10.4544,161.9205,SanBiz Lodge
108,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
120,Namibe,AO,76.78,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
122,Nicoya,CR,83.75,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
126,Meulaboh,ID,75.24,overcast clouds,4.1363,96.1285,Kost Pria
137,Tadine,NC,83.3,broken clouds,-21.55,167.8833,
138,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Carutapera,BR,75.67,moderate rain,-1.195,-46.02,Lidera
147,Gorontalo,ID,76.01,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
150,Salinopolis,BR,78.04,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
151,Ojinaga,MX,75.58,clear sky,29.5667,-104.4167,Suites Las Palmas
156,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
157,Bengkulu,ID,75.02,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
163,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
168,Sibolga,ID,75.54,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
171,Linares,CL,81.34,clear sky,-35.85,-71.6,Hotel Real
172,Hithadhoo,MV,81.75,overcast clouds,-0.6,73.0833,Scoop Guest House
180,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
184,Vanimo,PG,77.77,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
185,Singkawang,ID,75.88,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
190,Kerema,PG,81.36,broken clouds,-7.9631,145.7785,Frena Lodge
196,San-Pedro,CI,77.43,overcast clouds,4.7485,-6.6363,Hotel Maria
197,Benguela,AO,77.81,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
199,Majene,ID,77.23,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
203,Oriximina,BR,75.96,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
218,Mount Isa,AU,83.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
219,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
239,Rosarito,MX,82.63,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
240,Alice Springs,AU,81.95,few clouds,-23.7,133.8833,Desert Palms Alice Springs
243,Comodoro Rivadavia,AR,84.06,broken clouds,-45.8667,-67.5,Austral Hotel
244,Punta Alta,AR,81.68,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
245,Dhidhdhoo,MV,81.43,broken clouds,6.8833,73.1,Dhidhoo beach
250,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
254,Boueni,YT,80.58,overcast clouds,-12.9025,45.0761,The feet in water
257,Balikpapan,ID,76.19,moderate rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
262,Kalmunai,LK,76.35,overcast clouds,7.4167,81.8167,VS Villa
263,Mackay,AU,77.68,broken clouds,-21.15,149.2,International Lodge Motel
264,Papar,MY,75.2,overcast clouds,5.7333,115.9333,Koposizon Homestay
268,Port Hedland,AU,84.25,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
271,Kavieng,PG,84.34,light rain,-2.5744,150.7967,Nusa Island Retreat
273,La Plata,AR,84.11,clear sky,-34.9215,-57.9545,Hotel Corregidor
277,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
278,Currais Novos,BR,77.49,scattered clouds,-6.2608,-36.5178,Sâmily Flat Hotel
285,Thinadhoo,MV,81.41,overcast clouds,0.5333,72.9333,
296,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
297,Beyla,GN,80.92,broken clouds,8.6833,-8.6333,DIAN SINKO
298,Saint-Pierre,RE,80.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
300,Nieuw Amsterdam,SR,75.22,broken clouds,5.8833,-55.0833,Hotel Stardust
302,Portobelo,PA,86.41,scattered clouds,9.55,-79.65,Scuba Portobelo
304,Poum,NC,82.4,broken clouds,-20.2333,164.0167,
307,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
309,Kavaratti,IN,80.1,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
312,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
314,Ciudad Bolivar,VE,82.99,overcast clouds,8.1222,-63.5497,Hotel Edi
315,Sinnamary,GF,76.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
320,Manga,BF,79.48,clear sky,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
324,San Luis,AR,79.81,clear sky,-33.295,-66.3356,Huarpes Hotel
326,San Clemente,US,85.26,few clouds,33.427,-117.612,Casablanca Inn
330,Sao Borja,BR,78.94,clear sky,-28.6606,-56.0044,Hotel Executivo
337,Tambura,SS,75.7,broken clouds,5.6,27.4667,Rikito Lodge
342,Waingapu,ID,79.7,clear sky,-9.6567,120.2641,Pondok Wisata Elim
345,Santiago,CL,83.64,clear sky,-33.4569,-70.6483,Hotel Panamericano
350,Pecos,US,75.29,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
355,Bonthe,SL,78.44,clear sky,7.5264,-12.505,Bonthe Holiday Village
357,Bongaree,AU,76.21,overcast clouds,-27.0797,153.1586,The Gums Anchorage
360,San Jorge,AR,84.0,clear sky,-31.8962,-61.8598,INDIGO Hostel
367,Villarrica,PY,81.34,scattered clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
370,Tual,ID,83.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
372,Kupang,ID,78.69,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
378,Mabay,PH,78.87,broken clouds,6.0577,124.4666,Bautista Lodging House
379,Beira,MZ,82.49,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
390,Puerto Baquerizo Moreno,EC,79.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
396,Quelimane,MZ,78.75,light intensity drizzle,-17.8786,36.8883,Hotel Flamingo
400,Guerrero Negro,MX,76.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
406,Padang,ID,75.78,overcast clouds,-0.9492,100.3543,Mercure Padang
407,Bac Lieu,VN,78.91,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
410,Labuhan,ID,75.69,overcast clouds,-6.8844,112.2051,DoubleFAG
411,Kieta,PG,84.13,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
419,Lorengau,PG,82.83,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
426,Conceicao Das Alagoas,BR,83.98,clear sky,-19.9147,-48.3883,Bouganville Hotel
436,Grand-Lahou,CI,79.92,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
449,Le Vauclin,MQ,78.93,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
451,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
453,Pemangkat,ID,77.41,overcast clouds,1.1667,108.9667,Ramah Kost KITA
454,Necochea,AR,82.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
456,Fare,PF,80.89,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
460,Bondoukou,CI,80.38,clear sky,8.0333,-2.8,Prestige Hotel
463,Nioro,GM,81.64,broken clouds,13.35,-15.75,
468,Bubaque,GW,78.21,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
473,Tayoltita,MX,78.93,scattered clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
481,Sorong,ID,78.04,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
483,Maunabo,PR,78.71,scattered clouds,18.0072,-65.8993,Maunacaribe
485,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
489,Samarai,PG,83.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
493,Calvinia,ZA,77.52,overcast clouds,-31.4707,19.776,Die Lemoenhuis
494,Grand Gaube,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
496,Caravelas,BR,78.22,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
498,Pochutla,MX,83.3,few clouds,15.7432,-96.4661,Hotel Posada San Jose
501,Molina,CL,83.93,clear sky,-35.1167,-71.2833,Hostal Pucará
504,Isangel,VU,84.34,scattered clouds,-19.55,169.2667,Tanna Lodge
510,Trairi,BR,79.79,few clouds,-3.2778,-39.2689,janelas do mar
515,Ridgecrest,US,76.64,overcast clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
523,La Palma,US,85.95,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
524,Phangnga,TH,80.64,overcast clouds,8.4509,98.5298,Sunimit Mansion
532,Perth,AU,76.08,clear sky,-31.9333,115.8333,Quest on Rheola
533,Jizan,SA,77.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
537,Valenca,BR,75.83,broken clouds,-13.3703,-39.0731,Hotel Galeão
538,Cap Malheureux,MU,81.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
546,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
555,Mahibadhoo,MV,80.83,overcast clouds,3.7833,72.9667,Omadhoo Inn
561,Lampa,CL,81.43,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
571,Bandarbeyla,SO,76.23,broken clouds,9.4942,50.8122,JABIR HOTEL
578,Alta Floresta,BR,75.02,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
583,Mucurapo,TT,80.65,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
585,Acari,PE,75.29,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
596,Saint-Joseph,RE,79.16,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
609,Mumford,GH,79.61,overcast clouds,5.2618,-0.759,Spanish Villa
612,Tonj,SS,77.47,broken clouds,7.2737,28.6822,Lakan Hotel
613,Pilar,BR,76.93,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
616,Sao Jose Da Coroa Grande,BR,80.67,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
618,Ranong,TH,77.65,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
619,Upata,VE,79.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
622,Presidencia Roque Saenz Pena,AR,83.41,clear sky,-26.7852,-60.4388,Hotel Gualok
623,Kloulklubed,PW,82.11,clear sky,7.0419,134.2556,Storyboard Beach Resort
624,Sakete,BJ,81.54,broken clouds,6.7362,2.6587,IBUKUN OLUWA
627,Valdivia,CL,75.29,clear sky,-39.8142,-73.2459,Hostal Entre Rios
639,Malakal,SS,77.25,few clouds,9.5334,31.6605,Nile Palace Hotel
645,Batticaloa,LK,77.05,overcast clouds,7.7102,81.6924,Grand Star Guest House
646,Cooma,AU,78.8,clear sky,-36.2333,149.1333,High Country Motel
649,Yenagoa,NG,80.22,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
652,Bembereke,BJ,78.78,few clouds,10.2283,2.6634,Hotel Bio Guera
656,Lakatoro,VU,84.54,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
658,Kanniyakumari,IN,76.82,scattered clouds,8.0833,77.5667,Sparsa Kanyakumari
668,Fomboni,KM,82.2,light rain,-12.28,43.7425,Auberge les abou
673,Gizo,SB,82.78,overcast clouds,-8.103,156.8419,Imagination Island
674,Belawan,ID,75.34,moderate rain,3.7755,98.6832,Rumah Mamak Bapak M.Radial
676,Sydney,AU,79.61,scattered clouds,-33.8679,151.2073,The Grace Sydney
678,Nouakchott,MR,75.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
